|[[0 1 0 0 0 0 1 0 0 1]
 [0 0 1 1 1 1 0 0 0 0]
 [0 0 0 0 0 0 0 0 0 1]
 [0 0 0 0 0 1 0 0 1 0]
 [1 0 0 0 0 0 0 1 1 0]
 [0 0 0 0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0 1 0 0]
 [0 0 0 0 0 0 0 0 0 1]
 [0 0 0 0 0 0 0 0 0 1]
 [1 0 0 0 0 0 0 0 0 0]]| graph
23 agents
8 bits
True comm
2 target
0.08333333333333333 q
0.0 p_fp
0.0 p_fn
data |[0, 0, 1, 1, 1, 1, 1, 1, 1, 3, 6, 12, 15, 20, 20, 21, 23]|

23 agents
8 bits
True comm
2 target
0.08333333333333333 q
0.0 p_fp
0.0 p_fn
data |[0, 0, 3, 5, 8, 13, 16, 18, 19, 19, 21, 22, 22, 22, 23]|

23 agents
8 bits
True comm
2 target
0.08333333333333333 q
0.0 p_fp
0.0 p_fn
data |[0, 0, 1, 1, 1, 2, 5, 6, 11, 14, 19, 20, 20, 21, 22, 23]|

23 agents
8 bits
True comm
2 target
0.08333333333333333 q
0.0 p_fp
0.0 p_fn
data |[0, 0, 2, 2, 5, 5, 5, 7, 10, 11, 14, 16, 18, 19, 21, 21, 22, 22, 22, 22, 23]|

23 agents
8 bits
True comm
2 target
0.08333333333333333 q
0.0 p_fp
0.0 p_fn
data |[0, 0, 0, 1, 1, 1, 2, 2, 4, 4, 5, 10, 13, 16, 19, 20, 20, 21, 21, 22, 22, 23]|

23 agents
8 bits
True comm
2 target
0.08333333333333333 q
0.0 p_fp
0.0 p_fn
data |[0, 0, 3, 4, 4, 5, 9, 12, 15, 17, 20, 21, 22, 23]|

23 agents
8 bits
True comm
2 target
0.08333333333333333 q
0.0 p_fp
0.0 p_fn
data |[0, 0, 1, 1, 1, 2, 4, 5, 9, 12, 14, 17, 18, 20, 23]|

23 agents
8 bits
True comm
2 target
0.08333333333333333 q
0.0 p_fp
0.0 p_fn
data |[0, 0, 2, 2, 2, 2, 2, 8, 9, 12, 17, 21, 22, 22, 23]|

23 agents
8 bits
True comm
2 target
0.08333333333333333 q
0.0 p_fp
0.0 p_fn
data |[0, 0, 1, 1, 1, 3, 5, 11, 14, 15, 18, 18, 19, 19, 19, 21, 22, 22, 22, 22, 22, 23]|

23 agents
8 bits
True comm
2 target
0.08333333333333333 q
0.0 p_fp
0.0 p_fn
data |[0, 0, 1, 2, 4, 5, 10, 11, 15, 18, 19, 21, 21, 22, 22, 22, 23]|

