|[[0 1 0 0 0 0 1 0 0 1]
 [0 0 1 1 1 1 0 0 0 0]
 [0 0 0 0 0 0 0 0 0 1]
 [0 0 0 0 0 1 0 0 1 0]
 [1 0 0 0 0 0 0 1 1 0]
 [0 0 0 0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0 1 0 0]
 [0 0 0 0 0 0 0 0 0 1]
 [0 0 0 0 0 0 0 0 0 1]
 [1 0 0 0 0 0 0 0 0 0]]| graph
23 agents
8 bits
True comm
4 target
0.08333333333333333 q
0.0 p_fp
0.0 p_fn
data |[0, 0, 0, 1, 1, 1, 6, 9, 12, 15, 18, 20, 21, 23]|

23 agents
8 bits
True comm
4 target
0.08333333333333333 q
0.0 p_fp
0.0 p_fn
data |[0, 0, 1, 1, 1, 1, 1, 1, 4, 7, 9, 12, 15, 17, 22, 23]|

23 agents
8 bits
True comm
4 target
0.08333333333333333 q
0.0 p_fp
0.0 p_fn
data |[0, 0, 0, 0, 0, 1, 1, 1, 4, 7, 10, 14, 16, 20, 21, 22, 23]|

23 agents
8 bits
True comm
4 target
0.08333333333333333 q
0.0 p_fp
0.0 p_fn
data |[0, 0, 1, 2, 3, 6, 10, 15, 16, 17, 19, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 23]|

23 agents
8 bits
True comm
4 target
0.08333333333333333 q
0.0 p_fp
0.0 p_fn
data |[0, 0, 2, 5, 8, 8, 10, 12, 13, 16, 18, 20, 23]|

23 agents
8 bits
True comm
4 target
0.08333333333333333 q
0.0 p_fp
0.0 p_fn
data |[0, 0, 2, 2, 2, 4, 7, 10, 11, 15, 17, 21, 22, 22, 22, 23]|

23 agents
8 bits
True comm
4 target
0.08333333333333333 q
0.0 p_fp
0.0 p_fn
data |[0, 0, 2, 2, 2, 2, 2, 3, 7, 12, 13, 14, 15, 18, 21, 22, 22, 22, 23]|

23 agents
8 bits
True comm
4 target
0.08333333333333333 q
0.0 p_fp
0.0 p_fn
data |[0, 0, 2, 2, 5, 6, 10, 15, 15, 17, 19, 22, 23]|

23 agents
8 bits
True comm
4 target
0.08333333333333333 q
0.0 p_fp
0.0 p_fn
data |[0, 0, 1, 2, 2, 5, 9, 11, 13, 14, 16, 17, 18, 22, 23]|

23 agents
8 bits
True comm
4 target
0.08333333333333333 q
0.0 p_fp
0.0 p_fn
data |[0, 0, 0, 0, 0, 0, 1, 1, 1, 5, 8, 11, 16, 17, 17, 19, 20, 20, 20, 23]|

